HDIrank,Country,DevelopmentGroup,HDI ,GDPPPP,MedianWealth,MeanWealth,Gini,GiniRank,HomicideRate,HomicideCount,Region,Subregion
1,Switzerland,VERY HIGH DEVELOPMENT,0.962,84469,168084,696604,32.7,136,0.5,47,Europe,Western Europe
2,Norway,VERY HIGH DEVELOPMENT,0.961,78128,132482,334432,27,165,0.6,31,Europe,Northern Europe
3,Iceland,VERY HIGH DEVELOPMENT,0.959,66467,375735,457795,26.8,166,1.5,5,Europe,Northern Europe
4,Hong Kong,VERY HIGH DEVELOPMENT,0.952,69987,202376,552930,53.9,8,0.3,22,Asia,Eastern Asia
5,Australia,VERY HIGH DEVELOPMENT,0.951,62192,273903,550110,34.4,113,0.9,221,Oceania,Australia and Oceania
6,Denmark,VERY HIGH DEVELOPMENT,0.948,69845,171175,426494,28.7,157,1,55,Europe,Northern Europe
7,Sweden,VERY HIGH DEVELOPMENT,0.947,63877,95051,381968,28.8,156,1.2,124,Europe,Northern Europe
8,Ireland,VERY HIGH DEVELOPMENT,0.945,131034,91591,251337,32.8,132,0.7,34,Europe,Northern Europe
9,Germany,VERY HIGH DEVELOPMENT,0.942,63835,60633,256985,31.9,140,0.8,782,Europe,Western Europe
10,Netherlands,VERY HIGH DEVELOPMENT,0.941,69715,142994,400828,28.5,159,0.6,107,Europe,Western Europe
11,Finland,VERY HIGH DEVELOPMENT,0.94,58659,80152,186208,27.4,164,1.6,91,Europe,Northern Europe
12,Singapore,VERY HIGH DEVELOPMENT,0.939,131426,93133,358204,45.9,27,0.2,10,Asia,South-Eastern Asia
13,Belgium,VERY HIGH DEVELOPMENT,0.937,62065,267887,381114,27.4,163,1.7,193,Europe,Western Europe
13,New Zealand,VERY HIGH DEVELOPMENT,0.937,50851,231257,472153,36.2,92,2.6,126,Oceania,Australia and Oceania
15,Canada,VERY HIGH DEVELOPMENT,0.936,57827,151248,409297,33.3,128,2,743,Americas,Northern America
16,Liechtenstein,VERY HIGH DEVELOPMENT,0.935,,,252879,,,2.6,1,Europe,Western Europe
17,Luxembourg,VERY HIGH DEVELOPMENT,0.93,141587,350271,657564,34.9,109,0.2,1,Europe,Western Europe
18,United Kingdom,VERY HIGH DEVELOPMENT,0.929,55862,141552,309375,34.8,110,1.2,809,Europe,Northern Europe
19,South Korea,VERY HIGH DEVELOPMENT,0.925,53574,93141,237644,35.4,102,0.6,308,Asia,Eastern Asia
19,Japan,VERY HIGH DEVELOPMENT,0.925,48813,119999,245238,32.9,131,0.3,334,Asia,Eastern Asia
21,United States,VERY HIGH DEVELOPMENT,0.921,75180,93271,579051,41.1,54,6.3,20982,Americas,Northern America
22,Israel,VERY HIGH DEVELOPMENT,0.919,52173,92426,273417,37,83,1.5,123,Asia,Western Asia
23,Malta,VERY HIGH DEVELOPMENT,0.918,56338,97524,162581,29.2,154,1.6,7,Europe,Southern Europe
23,Slovenia,VERY HIGH DEVELOPMENT,0.918,49968,60956,107476,24.2,172,0.5,11,Europe,Southern Europe
25,Austria,VERY HIGH DEVELOPMENT,0.916,66680,75075,250125,29.7,150,0.7,65,Europe,Western Europe
26,United Arab Emirates,VERY HIGH DEVELOPMENT,0.911,77272,23055,122841,32.5,138,0.5,44,Asia,Western Asia
27,Spain,VERY HIGH DEVELOPMENT,0.905,46551,104163,222888,34.7,111,0.6,298,Europe,Southern Europe
28,France,VERY HIGH DEVELOPMENT,0.903,56200,139169,322074,31.6,142,1.2,779,Europe,Western Europe
29,Cyprus,VERY HIGH DEVELOPMENT,0.896,49504,37381,149824,31.4,144,1.2,15,Asia,Western Asia
30,Italy,VERY HIGH DEVELOPMENT,0.895,51062,112138,231323,35.9,97,0.5,285,Europe,Southern Europe
31,Estonia,VERY HIGH DEVELOPMENT,0.89,46126,38935,77360,30.4,149,3.2,42,Europe,Northern Europe
32,Czech Republic,VERY HIGH DEVELOPMENT,0.889,48919,22958,82240,24.9,171,0.7,77,Europe,Eastern Europe
33,Greece,VERY HIGH DEVELOPMENT,0.887,36466,55016,108300,34.4,114,0.8,78,Europe,Southern Europe
34,Poland,VERY HIGH DEVELOPMENT,0.876,42466,16640,50426,29.7,151,0.7,268,Europe,Eastern Europe
35,Bahrain,VERY HIGH DEVELOPMENT,0.875,57921,17640,98031,,,0.5,7,Asia,Western Asia
35,Saudi Arabia,VERY HIGH DEVELOPMENT,0.875,55802,19323,84407,45.9,26,1.3,419,Asia,Western Asia
35,Lithuania,VERY HIGH DEVELOPMENT,0.875,46159,28407,63508,37.3,81,3.7,101,Europe,Northern Europe
38,Portugal,VERY HIGH DEVELOPMENT,0.866,42067,66029,154377,33.8,120,0.9,93,Europe,Southern Europe
39,Latvia,VERY HIGH DEVELOPMENT,0.863,38124,41897,87270,35.6,101,2.6,49,Europe,Northern Europe
40,Andorra,VERY HIGH DEVELOPMENT,0.858,65372,,52474,,,2.6,2,Europe,Southern Europe
40,Croatia,VERY HIGH DEVELOPMENT,0.858,37550,33240,68272,30.4,148,1,39,Europe,Southern Europe
42,Qatar,VERY HIGH DEVELOPMENT,0.855,113675,100014,183106,41.1,53,0.4,9,Asia,Western Asia
42,Chile,VERY HIGH DEVELOPMENT,0.855,28887,18820,54639,44.4,33,4.4,825,Americas,South America
44,San Marino,VERY HIGH DEVELOPMENT,0.853,72070,,62268,,,0,0,Europe,Southern Europe
45,Slovakia,VERY HIGH DEVELOPMENT,0.848,38620,41935,63493,25.2,170,1.2,63,Europe,Eastern Europe
46,Hungary,VERY HIGH DEVELOPMENT,0.846,42132,31095,70668,30.6,147,0.8,80,Europe,Eastern Europe
47,Argentina,VERY HIGH DEVELOPMENT,0.842,26074,3263,10446,41.4,51,5.3,2362,Americas,South America
48,Turkey,VERY HIGH DEVELOPMENT,0.838,38759,5964,19496,,,2.5,2095,Asia,Western Asia
49,Montenegro,VERY HIGH DEVELOPMENT,0.832,26032,40163,75759,39,68,2.9,18,Europe,Southern Europe
50,Kuwait,VERY HIGH DEVELOPMENT,0.831,51528,39392,171348,,,1.8,61,Asia,Western Asia
51,Brunei,VERY HIGH DEVELOPMENT,0.829,74196,9619,57419,,,0.5,2,Asia,South-Eastern Asia
52,Russia,VERY HIGH DEVELOPMENT,0.822,31967,6919,34005,37.5,79,7.3,10697,Europe,Eastern Europe
53,Romania,VERY HIGH DEVELOPMENT,0.821,38097,20389,42351,36,95,1.5,281,Europe,Eastern Europe
54,Oman,VERY HIGH DEVELOPMENT,0.816,41150,9343,40962,,,0.3,13,Asia,Western Asia
55,Bahamas,VERY HIGH DEVELOPMENT,0.812,39785,7376,60263,,,18.6,73,Americas,Caribbean
56,Kazakhstan,VERY HIGH DEVELOPMENT,0.811,30827,18321,42559,27.5,162,3.2,606,Asia,Central Asia
57,Trinidad and Tobago,VERY HIGH DEVELOPMENT,0.81,29797,21049,49567,,,30.6,420,Americas,Caribbean
58,Uruguay,VERY HIGH DEVELOPMENT,0.809,27233,22519,57726,39.7,65,12.1,416,Americas,South America
58,Costa Rica,VERY HIGH DEVELOPMENT,0.809,24837,15957,45677,48,19,11.2,570,Americas,Central America
60,Belarus,VERY HIGH DEVELOPMENT,0.808,21709,13889,26221,25.2,169,2.4,226,Europe,Eastern Europe
61,Panama,VERY HIGH DEVELOPMENT,0.805,36370,13556,49935,49.2,16,11.1,480,Americas,Central America
62,Malaysia,VERY HIGH DEVELOPMENT,0.803,33113,8023,27078,41,55,2.1,627,Asia,South-Eastern Asia
